#,Name,Critterpedia Image,Furniture Image,Sell,Where/How,Shadow,Rarity,Rain/Snow Catch Up,Start Time,End Time,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec,SH Jan,SH Feb,SH Mar,SH Apr,SH May,SH Jun,SH Jul,SH Aug,SH Sep,SH Oct,SH Nov,SH Dec,Color 1,Color 2,Size,Lighting Type,Critterpedia Filename,Furniture Filename,Internal ID,Unique Entry ID
67,blue marlin,#NAME?,#NAME?,10000,Pier,XX-Large,Rare,Yes,All day,All day,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Blue,Black,2x1,Fluorescent,FishKajiki,FtrFishKajiki,2275,jhtsYRHydAcZnd6bJ
20,bluegill,#NAME?,#NAME?,180,River,Small,Common,No,9:00 AM,4:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Blue,Black,1x1,No lighting,FishBlueguill,FtrFishBlueguill,2232,8ygccYFCrWf4hwYGR
51,butterfly fish,#NAME?,#NAME?,1000,Sea,Small,Common,No,All day,All day,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yellow,Black,1x1,Fluorescent,FishChouchouuo,FtrFishChouchouuo,2259,S4rkio2M3WB5cyy8Y
5,carp,#NAME?,#NAME?,300,Pond,Large,Common,No,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Gray,Black,1x1,Fluorescent,FishKoi,FtrFishKoi,2219,4DwwvGDwPQvZTn9Fb
18,catfish,#NAME?,#NAME?,800,Pond,Large,Common,No,4:00 PM,9:00 AM,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Black,Black,1x1,Fluorescent,FishNamazu,FtrFishNamazu,2229,nbPtvwf7HCQxA9Nc4
28,char,#NAME?,#NAME?,3800,River (clifftop),Medium,Uncommon,No,4:00 PM,9:00 AM,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Brown,Black,1x1,Fluorescent,FishOoiwana,FtrFishOoiwana,2239,ahbnwCqp3EZXa96KC
27,cherry salmon,#NAME?,#NAME?,1000,River (clifftop),Medium,Common,No,4:00 PM,9:00 AM,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Brown,Black,1x1,Fluorescent,FishYamame,FtrFishYamame,2238,sJyBbeLbpzn7LyzFr
49,clown fish,#NAME?,#NAME?,650,Sea,X-Small,Common,No,All day,All day,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Orange,Black,1x1,Fluorescent,FishKumanomi,FtrFishKumanomi,2257,L9qxZaMoBhwxvpMyh
80,coelacanth,#NAME?,#NAME?,15000,Sea (raining),XX-Large,Ultra-rare,Yes,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,Black,2x1,Fluorescent,FishSirakansu,FtrFishSirakansu,2284,NjMZQ6Xi9NswEXnHH
11,crawfish,#NAME?,#NAME?,200,Pond,Small,Common,No,All day,All day,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Red,Black,1x1,Fluorescent,FishZarigani,FtrFishZarigani,2223,W7TrwpycmfgniZipi
3,crucian carp,#NAME?,#NAME?,160,River,Small,Common,No,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Brown,Black,1x1,Fluorescent,FishFuna,FtrFishFuna,328,Pdw7vmJz9PRM4ggbf
61,dab,#NAME?,#NAME?,300,Sea,Medium,Common,No,All day,All day,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Brown,Black,1x1,Fluorescent,FishKarei,FtrFishKarei,2268,noA2Kfp8TaFgaLs5n
4,dace,#NAME?,#NAME?,240,River,Medium,Common,No,4:00 PM,9:00 AM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Brown,Black,1x1,Fluorescent,FishUgui,FtrFishUgui,2217,dWmXFdnjByWT5nEok
42,dorado,#NAME?,#NAME?,15000,River,X-Large,Ultra-rare,No,4:00 AM,9:00 PM,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yellow,Black,2x1,Fluorescent,FishDolado,FtrFishDolado,2251,G7ZwD67cRMHBwTSKH
77,football fish,#NAME?,#NAME?,2500,Sea,Large,Uncommon,No,4:00 PM,9:00 AM,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Black,Black,2x1,Emission,FishChouchinankou,FtrFishChouchinankou,2273,vQHfve6DygtcYqwdi
16,freshwater goby,#NAME?,#NAME?,400,River,Small,Common,No,4:00 PM,9:00 AM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Brown,Black,1x1,Fluorescent,FishDonko,FtrFishDonko,2227,SfXYNdtaid6hdQhvZ
15,frog,#NAME?,#NAME?,120,Pond,Small,Common,No,All day,All day,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Green,Black,1x1,Fluorescent,FishKaeru,FtrFishKaeru,2226,LcQLs85qPPdLajLje
43,gar,#NAME?,#NAME?,6000,Pond,X-Large,Rare,No,4:00 PM,9:00 AM,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Brown,Black,2x1,Fluorescent,FishGa,FtrFishGa,2252,x5yAYQgMJW9Kf7WyM
19,giant snakehead,#NAME?,#NAME?,5500,Pond,Large,Rare,No,9:00 AM,4:00 PM,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,Black,Black,2x1,Fluorescent,FishRaigyo,FtrFishRaigyo,2231,KyWQRd8W2FePM42wB
68,giant trevally,#NAME?,#NAME?,4500,Pier,X-Large,Uncommon,No,All day,All day,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Black,Black,2x1,Fluorescent,FishRouninaji,FtrFishGT,2276,53qtm8cMH4RfqJiAH
29,golden trout,#NAME?,#NAME?,15000,River (clifftop),Medium,Ultra-rare,No,4:00 PM,9:00 AM,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Brown,Black,1x1,Fluorescent,FishGoldenTorauto,FtrFishGoldenTorauto,4193,wwGzR7FzWNJ7cDz9X
7,goldfish,#NAME?,#NAME?,1300,Pond,X-Small,Common,No,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Red,Light blue,1x1,No lighting,FishKingyo,FtrFishKingyo,329,5NwmwhEQxBNZCPiBR
74,great white shark,#NAME?,#NAME?,15000,Sea,Large w/Fin,Rare,Yes,4:00 PM,9:00 AM,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Blue,Blue,3x2,No lighting,FishSame,FtrFishSame,2280,EPypAeJGuTDGFJRnx
34,guppy,#NAME?,#NAME?,1300,River,X-Small,Common,No,9:00 AM,4:00 PM,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Blue,Black,1x1,Fluorescent,FishGuppi,FtrFishGuppi,2245,WtdZnARNxnWRobej2
73,hammerhead shark,#NAME?,#NAME?,8000,Sea,Large w/Fin,Uncommon,Yes,4:00 PM,9:00 AM,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Black,Black,2x1,Fluorescent,FishShumokuzame,FtrFishShumokuzame,2279,guHT5g6H7tJEyqYzf
57,horse mackerel,#NAME?,#NAME?,150,Sea,Small,Common,No,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Blue,Black,1x1,Fluorescent,FishAji,FtrFishAji,2264,L24RYPaEcm9ZXkTui
10,killifish,#NAME?,#NAME?,300,Pond,X-Small,Common,No,All day,All day,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yellow,Black,1x1,Fluorescent,FishMedaka,FtrFishMedaka,2222,ZR9dsEApEXCjtXu3k
32,king salmon,#NAME?,#NAME?,1800,River (mouth),X-Large,Uncommon,No,All day,All day,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Gray,Black,2x1,Fluorescent,FishKingsalmon,FtrFishKingsalmon,2243,Pf5cXKo8pzdB45rAA
6,koi,#NAME?,#NAME?,4000,Pond,Large,Uncommon,No,4:00 PM,9:00 AM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Red,White,1x1,Fluorescent,FishNishikigoi,FtrFishNishikigoi,2220,kNwjLeqjg8bFevfiG
17,loach,#NAME?,#NAME?,400,River,Small,Common,No,All day,All day,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Brown,Blue,1x1,No lighting,FishDojou,FtrFishDojou,2228,95yBKrQ4tdyWj4H25
69,mahi-mahi,#NAME?,#NAME?,6000,Pier,X-Large,Rare,Yes,All day,All day,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yellow,Black,2x1,Fluorescent,FishShiira,FtrFishShiira,4202,D7gY39QDo8BBNs2Ne
33,mitten crab,#NAME?,#NAME?,2000,River,Small,Uncommon,No,4:00 PM,9:00 AM,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Black,Blue,1x1,No lighting,FishSyanhaigani,FtrFishShanghai,2244,s2jqSYbMWBX6qCLDm
64,moray eel,#NAME?,#NAME?,2000,Sea,Long,Uncommon,No,All day,All day,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Brown,Black,2x1,Fluorescent,FishUtsubo,FtrFishUtsubo,2271,4nLynLTMRtoqcCfh4
52,Napoleonfish,#NAME?,#NAME?,10000,Sea,XX-Large,Rare,Yes,4:00 AM,9:00 PM,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Light blue,Black,2x1,Fluorescent,FishNaporeonfish,FtrFishNaporeonfish,2260,dm4THC3AYR6CZ8bvJ
38,neon tetra,#NAME?,#NAME?,500,River,X-Small,Common,No,9:00 AM,4:00 PM,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Light blue,Black,1x1,Fluorescent,FishNeontetora,FtrFishNeontetora,2248,aEyRb96wcz9m8yjFN
35,nibble fish,#NAME?,#NAME?,1500,River,X-Small,Uncommon,No,9:00 AM,4:00 PM,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Brown,Blue,1x1,No lighting,FishDokutaafish,FtrFishDoctor,2246,pkPKYsMiXsTWNz4L4
78,oarfish,#NAME?,#NAME?,9000,Sea,XX-Large,Rare,Yes,All day,All day,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Red,Blue,3x2,No lighting,FishRyuuguunotukai,FtrFishRyugu,2283,qgvEPGk759xaBqwXP
70,ocean sunfish,#NAME?,#NAME?,4000,Sea,Large w/Fin,Uncommon,Yes,4:00 AM,9:00 PM,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Blue,Orange,2x2,No lighting,FishManbou,FtrFishManbou,2278,6BwK6LHbjFAKzgE82
62,olive flounder,#NAME?,#NAME?,800,Sea,X-Large,Common,No,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Beige,Black,2x1,Fluorescent,FishHirame,FtrFishHirame,2269,TXSteKMHuQ9ZfqPXm
2,pale chub,#NAME?,#NAME?,200,River,X-Small,Common,No,9:00 AM,4:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Blue,Blue,1x1,No lighting,FishOikawa,FtrFishOikawa,2216,pCn9TLap3rWiLYfnF
24,pike,#NAME?,#NAME?,1800,River,X-Large,Uncommon,No,All day,All day,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Green,Black,2x1,Fluorescent,FishPaiku,FtrFishPaiku,2235,XxrB6iKQPhBkYKaXD
40,piranha,#NAME?,#NAME?,2500,River,Small,Uncommon,No,"9:00 AM
9:00 PM","4:00 PM
4:00 AM",No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Green,Black,1x1,Fluorescent,FishPirania,FtrFishPirania,2249,5C59HAFxmwNSjH4Zq
25,pond smelt,#NAME?,#NAME?,400,River,Small,Common,No,All day,All day,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Orange,Blue,1x1,No lighting,FishWakasagi,FtrFishWakasagi,2236,DDb2GPEjapPmbYbWG
8,pop-eyed goldfish,#NAME?,#NAME?,1300,Pond,X-Small,Common,No,9:00 AM,4:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,Light blue,1x1,No lighting,FishDemekin,FtrFishDemekin,2221,RvqzuA438gGqRJ7NG
55,puffer fish,#NAME?,#NAME?,250,Sea,Medium,Common,No,All day,All day,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Beige,Black,1x1,Fluorescent,FishHarisenbon,FtrFishHarisenbon,2263,jNkgaybfSsv8MkaQ2
39,rainbowfish,#NAME?,#NAME?,800,River,X-Small,Common,No,9:00 AM,4:00 PM,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Orange,Black,1x1,Fluorescent,FishRainbowfish,FtrFishRainbowfish,4194,XJfkdS4C2MPYiscST
9,ranchu goldfish,#NAME?,#NAME?,4500,Pond,Small,Uncommon,No,9:00 AM,4:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Red,Black,1x1,No lighting,FishRanchu,FtrFishRanchu,5254,4NE2SteWKEaBYjgWb
71,ray,#NAME?,#NAME?,3000,Sea,X-Large,Uncommon,No,4:00 AM,9:00 PM,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Brown,Black,2x1,Fluorescent,FishEi,FtrFishEi,2277,gP5F7wWFvFqiZzuGw
60,red snapper,#NAME?,#NAME?,3000,Sea,Large,Common,No,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Red,Black,1x1,Fluorescent,FishTai,FtrFishTai,2267,iY4zfgojAfLskW4CQ
65,ribbon eel,#NAME?,#NAME?,600,Sea,Long,Common,No,All day,All day,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Blue,Black,2x1,Fluorescent,FishHanahigeutubo,FtrFishHanahige,2272,T9zeSBHpB5qyAZTxu
45,saddled bichir,#NAME?,#NAME?,4000,River,Large,Uncommon,No,9:00 PM,4:00 AM,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Brown,Black,2x1,Fluorescent,FishEndorikerii,FtrFishEndlicheri,2254,bcTmnwZxrw2iJsQmf
31,salmon,#NAME?,#NAME?,700,River (mouth),Large,Common,No,All day,All day,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Brown,Black,2x1,Fluorescent,FishSake,FtrFishSake,2242,iwXhnZcSezNxqdNQf
72,saw shark,#NAME?,#NAME?,12000,Sea,Large w/Fin,Rare,No,4:00 PM,9:00 AM,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Brown,Black,2x1,Fluorescent,FishNokogirizame,FtrFishNokogiri,2281,tsrT7a8cbtwZrmJTz
59,sea bass,#NAME?,#NAME?,400,Sea,X-Large,Common,No,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Gray,Black,2x1,Fluorescent,FishSuzuki,FtrFishSuzuki,2266,LkA5hzibm6uiHDB9g
47,sea butterfly,#NAME?,#NAME?,1000,Sea,X-Small,Common,No,All day,All day,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,White,Black,1x1,Fluorescent,FishKurione,FtrFishKurione,2255,kd5beizyQGeyjeM79
48,sea horse,#NAME?,#NAME?,1100,Sea,X-Small,Common,No,All day,All day,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Orange,Black,1x1,Fluorescent,FishTatsunootoshigo,FtrFishTatsunootoshigo,2256,Pw5oZqC29NWEGRfyS
13,snapping turtle,#NAME?,#NAME?,5000,River,Large,Common,No,9:00 PM,4:00 AM,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Brown,Black,1x1,No lighting,FishKamitsukigame,FtrFishKamitukigame,4192,SJa3LLde3Yuz4H3D7
12,soft-shelled turtle,#NAME?,#NAME?,3750,River,Large,Uncommon,No,4:00 PM,9:00 AM,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Green,Black,1x1,No lighting,FishSuppon,FtrFishSuppon,2224,izuY2f4GtEGT3BtuR
63,squid,#NAME?,#NAME?,500,Sea,Medium,Common,No,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Beige,Black,1x1,Fluorescent,FishIka,FtrFishIka,2270,qxHJ6BGgyQujkC28w
30,stringfish,#NAME?,#NAME?,15000,River (clifftop),X-Large,Ultra-rare,No,4:00 PM,9:00 AM,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Brown,Black,2x1,Fluorescent,FishItou,FtrFishItou,2241,APXg8kSzjcmoGGWSP
46,sturgeon,#NAME?,#NAME?,10000,River (mouth),XX-Large,Uncommon,Yes,All day,All day,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Black,Black,2x1,Fluorescent,FishTyouzame,FtrFishTyouzame,4189,XabKYtzYDNSNrFvpw
76,suckerfish,#NAME?,#NAME?,1500,Sea,Medium w/Fin,Uncommon,No,All day,All day,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Black,Black,1x1,Fluorescent,FishKobanzame,FtrFishKobanzame,4203,FPpwmMDn9rYAJazyS
50,surgeonfish,#NAME?,#NAME?,1000,Sea,Small,Common,No,All day,All day,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Blue,Black,1x1,Fluorescent,FishNanyouhagi,FtrFishNanyouhagi,2258,s7iioofF5C7PzCZyF
26,sweetfish,#NAME?,#NAME?,900,River,Medium,Common,No,All day,All day,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Green,Black,1x1,Fluorescent,FishAyu,FtrFishAyu,2237,dWgg2bjCicuiZjXW6
14,tadpole,#NAME?,#NAME?,100,Pond,X-Small,Common,No,All day,All day,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Black,Blue,1x1,No lighting,FishOtamajakusi,FtrFishOtama,2225,rb8MsjWopKYWuQK8s
23,tilapia,#NAME?,#NAME?,800,River,Medium,Common,No,All day,All day,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Black,Black,1x1,Fluorescent,FishThirapia,FtrFishThirapia,4190,as78rnkwY3ahrTkBY
